       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1





			    $$$$$   $   $   $$$$$     $$      $$     $$$ 
			    $       $   $   $        $  $    $  $   $   $
			    $        $ $    $        $  $    $  $       $
			    $$$       $     $$$      $  $    $  $     $$ 
			    $        $ $    $        $  $    $  $       $
			    $       $   $   $        $  $    $  $   $   $
			    $$$$$   $   $   $$$$$     $$      $$     $$$ 


				    DSK:EXE003.PAS[31024,274425]


Options in effect: 

	CHECK, NOSPECIAL, NOMAP, NOSYMBOLS, NOCALLS, ASSEMBLY, NOXREF, TRACE, QBLOCKS, NOOPTIMIZE, 
	CODE, NODEBUG, FINISH, NOGLOBAL, NOMAINSEG, NOOVERLAY, AUTOQUICK, SOURCE, NOSTANDARD, 
	LENGTH (45), WIDTH (102), NOEXTLENGTH, STORAGE (2048), ALLOC (0), ENABLE(M68)




       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1

       File DSK:EXE003.PAS[31024,274425]   Compiled 10-Aug-82 10:36   Pascal, Version 2A(440)-1
MODULE  EXE003       DSK:EXE003.PAS[31024,274425]                                      10-Aug-82 10:36
SECTION 0                                                                                       PAGE 1
00000C6C 1B6D80068082 L.1.9	 MOVE.B	   STATIC.+6-32768(A5),STATIC.+130-32768(A5)
									         CH  REC81
		      *							       LINE 5/15
00000C72 707A			 MOVEQ	   #122,D0			         $7A
00000C74 B02D8082		 CMP.B	   STATIC.+130-32768(A5),D0	         REC81
00000C78 6708			 BEQ.S	   L.1.11(PC)
		      *							       LINE 5/15 (2)
00000C7A 7069	      L.1.10	 MOVEQ	   #105,D0			         $69
00000C7C 2F00			 MOVE.L	   D0,-(A7)
00000C7E 6100F392		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/16
00000C82 7001	      L.1.11	 MOVEQ	   #1,D0			         $1
00000C84 1B408085		 MOVE.B	   D0,STATIC.+132-32767(A5)	         PREC81
		      *							       LINE 5/17
00000C88 7001			 MOVEQ	   #1,D0			         $1
00000C8A B02D8085		 CMP.B	   STATIC.+132-32767(A5),D0	         PREC81
00000C8E 6708			 BEQ.S	   L.1.13(PC)
		      *							       LINE 5/17 (2)
00000C90 706A	      L.1.12	 MOVEQ	   #106,D0			         $6A
00000C92 2F00			 MOVE.L	   D0,-(A7)
00000C94 6100F37C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12		      *							       LINE 5/18
00000C98 1B6D8085808D L.1.13	 MOVE.B	   STATIC.+132-32767(A5),STATIC.+134-32761(A5)
									         PREC81  RECARR
		      *							       LINE 5/19
00000C9E 7001			 MOVEQ	   #1,D0			         $1
00000CA0 B02D808D		 CMP.B	   STATIC.+134-32761(A5),D0	         RECARR
00000CA4 6708			 BEQ.S	   L.1.15(PC)
		      *							       LINE 5/19 (2)
00000CA6 706B	      L.1.14	 MOVEQ	   #107,D0			         $6B
00000CA8 2F00			 MOVE.L	   D0,-(A7)
00000CAA 6100F366		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/20
00000CAE 302D80B2     L.1.15	 MOVE.W	   STATIC.+154-32744(A5),D0	         BRECARR
00000CB2 48C0			 EXT.L	   D0
00000CB4 2B408002		 MOVE.L	   D0,STATIC.+2-32768(A5)	         AN_INT
		      *							       LINE 5/21
00000CB8 7001			 MOVEQ	   #1,D0			         $1
00000CBA B0AD8002		 CMP.L	   STATIC.+2-32768(A5),D0	         AN_INT
00000CBE 6708			 BEQ.S	   L.1.17(PC)
		      *							       LINE 5/21 (2)
00000CC0 706C	      L.1.16	 MOVEQ	   #108,D0			         $6C
00000CC2 2F00			 MOVE.L	   D0,-(A7)
00000CC4 6100F34C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/22
00000CC8 70FD	      L.1.17	 MOVEQ	   #-3,D0			         $FFFFFFFD
00000CCA 2B408002		 MOVE.L	   D0,STATIC.+2-32768(A5)	         AN_INT
		      *							       LINE 5/23
00000CCE 302D80B2		 MOVE.W	   STATIC.+154-32744(A5),D0	         BRECARR
00000CD2 4A40			 TST.W	   D0
00000CD4 6E06			 BGT.S	   X.1.3(PC)
00000CD6 4EB900000000 X.1.4	 JSR	   E.INDEX
00000CDC 7205	      X.1.3	 MOVEQ	   #5,D1			         $5
00000CDE B041			 CMP.W	   D1,D0
00000CE0 6EF4			 BGT.S	   X.1.4(PC)
00000CE2 41ED8090		 LEA	   STATIC.+144-32768(A5),A0	         PRECARR
00000CE6 48C0			 EXT.L	   D0
00000CE8 D080			 ADD.L	   D0,D0
00000CEA 1B7008FE8006		 MOVE.B	   -2(A0,D0.L),STATIC.+6-32768(A5)       $FFFFFFFE  CH
		      *							       LINE 5/24
00000CF0 7041			 MOVEQ	   #65,D0			         $41
00000CF2 B02D8006		 CMP.B	   STATIC.+6-32768(A5),D0	         CH
00000CF6 6708			 BEQ.S	   L.1.19(PC)
		      *							       LINE 5/24 (2)
00000CF8 706D	      L.1.18	 MOVEQ	   #109,D0			         $6D
00000CFA 2F00			 MOVE.L	   D0,-(A7)00000CFC 6100F314		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/25
00000D00 3B6D80F080C6 L.1.19	 MOVE.W	   STATIC.+214-32742(A5),STATIC.+184-32754(A5)
									         A2D  PBRECARR
		      *							       LINE 5/26
00000D06 0C6D01FE80C6		 CMPI.W	   #510,STATIC.+184-32754(A5)	         $1FE  PBRECARR
00000D0C 6708			 BEQ.S	   L.1.21(PC)
		      *							       LINE 5/26 (2)
00000D0E 706E	      L.1.20	 MOVEQ	   #110,D0			         $6E
00000D10 2F00			 MOVE.L	   D0,-(A7)
00000D12 6100F2FE		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/27
00000D16 302D8104     L.1.21	 MOVE.W	   STATIC.+244-32752(A5),D0	         PA2D
00000D1A 4A40			 TST.W	   D0
00000D1C 6E06			 BGT.S	   X.1.5(PC)
00000D1E 4EB900000000 X.1.6	 JSR	   E.INDEX
00000D24 7205	      X.1.5	 MOVEQ	   #5,D1			         $5
00000D26 B041			 CMP.W	   D1,D0
00000D28 6EF4			 BGT.S	   X.1.6(PC)
00000D2A 41ED80F4		 LEA	   STATIC.+244-32768(A5),A0	         PA2D
00000D2E 48C0			 EXT.L	   D0
00000D30 D080			 ADD.L	   D0,D0
00000D32 31AD812808FE		 MOVE.W	   STATIC.+274-32746(A5),-2(A0,D0.L)     BBREC  $FFFFFFFE
		      *							       LINE 5/28
00000D38 700A			 MOVEQ	   #10,D0			         $A
00000D3A B06D80F6		 CMP.W	   STATIC.+244-32766(A5),D0	         PA2D
00000D3E 6708			 BEQ.S	   L.1.23(PC)
		      *							       LINE 5/28 (2)
00000D40 706F	      L.1.22	 MOVEQ	   #111,D0			         $6F
00000D42 2F00			 MOVE.L	   D0,-(A7)
00000D44 6100F2CC		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/29
00000D48 1B6D812A811C L.1.23	 MOVE.B	   STATIC.+298-32768(A5),STATIC.+274-32758(A5)
									         AREC  BBREC
		      *							       LINE 5/30
00000D4E 7001			 MOVEQ	   #1,D0			         $1
00000D50 B02D811C		 CMP.B	   STATIC.+274-32758(A5),D0	         BBREC
00000D54 6708			 BEQ.S	   L.1.25(PC)
		      *							       LINE 5/30 (2)
00000D56 7070	      L.1.24	 MOVEQ	   #112,D0			         $70
00000D58 2F00			 MOVE.L	   D0,-(A7)
00000D5A 6100F2B6		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/31
00000D5E 1B6D8146813C L.1.25	 MOVE.B	   STATIC.+322-32764(A5),STATIC.+312-32764(A5)
									         OTHER2  OTHER1		      *							       LINE 5/32
00000D64 4A2D813C		 TST.B	   STATIC.+312-32764(A5)	         OTHER1
00000D68 6708			 BEQ.S	   L.1.27(PC)
		      *							       LINE 5/32 (2)
00000D6A 7071	      L.1.26	 MOVEQ	   #113,D0			         $71
00000D6C 2F00			 MOVE.L	   D0,-(A7)
00000D6E 6100F2A2		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/33
00000D72 102D81D5     L.1.27	 MOVE.B	   STATIC.+466-32765(A5),D0	         NEG_REC1
00000D76 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000D78 B001			 CMP.B	   D1,D0
00000D7A 6C06			 BGE.S	   X.1.7(PC)
00000D7C 4EB900000000 X.1.8	 JSR	   E.INDEX
00000D82 7203	      X.1.7	 MOVEQ	   #3,D1			         $3
00000D84 B001			 CMP.B	   D1,D0
00000D86 6EF4			 BGT.S	   X.1.8(PC)
00000D88 4880			 EXT.W	   D0
00000D8A E540			 ASL.W	   #2,D0			         $2
00000D8C 41ED81BC		 LEA	   STATIC.+436-32760(A5),A0	         NEG_ARR1
00000D90 21AD81B80000		 MOVE.L	   STATIC.+436-32764(A5),0(A0,D0.W)      NEG_ARR1  $0
		      *							       LINE 5/34
00000D96 7007			 MOVEQ	   #7,D0			         $7
00000D98 B0AD81B4		 CMP.L	   STATIC.+436-32768(A5),D0	         NEG_ARR1
00000D9C 6708			 BEQ.S	   L.1.29(PC)
		      *							       LINE 5/34 (2)
00000D9E 7072	      L.1.28	 MOVEQ	   #114,D0			         $72
00000DA0 2F00			 MOVE.L	   D0,-(A7)
00000DA2 6100F26E		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/35
00000DA6 2B6D81B48010 L.1.29	 MOVE.L	   STATIC.+436-32768(A5),STATIC.+488-32768(A5)
									         NEG_ARR1  K
		      *							       LINE 5/36
00000DAC 7007			 MOVEQ	   #7,D0			         $7
00000DAE B0AD8010		 CMP.L	   STATIC.+488-32768(A5),D0	         K
00000DB2 6708			 BEQ.S	   L.1.31(PC)
		      *							       LINE 5/36 (2)
00000DB4 7073	      L.1.30	 MOVEQ	   #115,D0			         $73
00000DB6 2F00			 MOVE.L	   D0,-(A7)
00000DB8 6100F258		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/37
00000DBC 70FE	      L.1.31	 MOVEQ	   #-2,D0			         $FFFFFFFE
00000DBE 2B4081B8		 MOVE.L	   D0,STATIC.+436-32764(A5)	         NEG_ARR1
		      *							       LINE 5/38
00000DC2 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000DC4 B0AD81B8		 CMP.L	   STATIC.+436-32764(A5),D0	         NEG_ARR100000DC8 6708			 BEQ.S	   L.1.33(PC)
		      *							       LINE 5/38 (2)
00000DCA 7074	      L.1.32	 MOVEQ	   #116,D0			         $74
00000DCC 2F00			 MOVE.L	   D0,-(A7)
00000DCE 6100F242		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/39
00000DD2 202D8002     L.1.33	 MOVE.L	   STATIC.+2-32768(A5),D0	         AN_INT
00000DD6 4480			 NEG.L	   D0
00000DD8 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000DDA B081			 CMP.L	   D1,D0
00000DDC 6C06			 BGE.S	   X.1.9(PC)
00000DDE 4EB900000000 X.1.10	 JSR	   E.INDEX
00000DE4 7203	      X.1.9	 MOVEQ	   #3,D1			         $3
00000DE6 B081			 CMP.L	   D1,D0
00000DE8 6EF4			 BGT.S	   X.1.10(PC)
00000DEA E580			 ASL.L	   #2,D0			         $2
00000DEC 41ED81BC		 LEA	   STATIC.+436-32760(A5),A0	         NEG_ARR1
00000DF0 21AD81C40800		 MOVE.L	   STATIC.+436-32752(A5),0(A0,D0.L)      NEG_ARR1  $0
		      *							       LINE 5/40
00000DF6 7006			 MOVEQ	   #6,D0			         $6
00000DF8 B0AD81C8		 CMP.L	   STATIC.+436-32748(A5),D0	         NEG_ARR1
00000DFC 6708			 BEQ.S	   L.1.35(PC)
		      *							       LINE 5/40 (2)
00000DFE 7075	      L.1.34	 MOVEQ	   #117,D0			         $75
00000E00 2F00			 MOVE.L	   D0,-(A7)
00000E02 6100F20E		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/41
00000E06 202D81C0     L.1.35	 MOVE.L	   STATIC.+436-32756(A5),D0	         NEG_ARR1
00000E0A 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000E0C B081			 CMP.L	   D1,D0
00000E0E 6C06			 BGE.S	   X.1.11(PC)
00000E10 4EB900000000 X.1.12	 JSR	   E.INDEX
00000E16 7203	      X.1.11	 MOVEQ	   #3,D1			         $3
00000E18 B081			 CMP.L	   D1,D0
00000E1A 6EF4			 BGT.S	   X.1.12(PC)
00000E1C E540			 ASL.W	   #2,D0			         $2
00000E1E 41ED81BC		 LEA	   STATIC.+436-32760(A5),A0	         NEG_ARR1
00000E22 2B70000081B4		 MOVE.L	   0(A0,D0.W),STATIC.+436-32768(A5)      $0  NEG_ARR1
		      *							       LINE 5/42
00000E28 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000E2A B0AD81B4		 CMP.L	   STATIC.+436-32768(A5),D0	         NEG_ARR1
00000E2E 6708			 BEQ.S	   L.1.37(PC)
		      *							       LINE 5/42 (2)
00000E30 7076	      L.1.36	 MOVEQ	   #118,D0			         $76
00000E32 2F00			 MOVE.L	   D0,-(A7)00000E34 6100F1DC		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/43
00000E38 202D81B4     L.1.37	 MOVE.L	   STATIC.+436-32768(A5),D0	         NEG_ARR1
00000E3C 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000E3E B081			 CMP.L	   D1,D0
00000E40 6C06			 BGE.S	   X.1.13(PC)
00000E42 4EB900000000 X.1.14	 JSR	   E.INDEX
00000E48 7203	      X.1.13	 MOVEQ	   #3,D1			         $3
00000E4A B081			 CMP.L	   D1,D0
00000E4C 6EF4			 BGT.S	   X.1.14(PC)
00000E4E E540			 ASL.W	   #2,D0			         $2
00000E50 41ED81BC		 LEA	   STATIC.+436-32760(A5),A0	         NEG_ARR1
00000E54 222D8002		 MOVE.L	   STATIC.+2-32768(A5),D1	         AN_INT
00000E58 4481			 NEG.L	   D1
00000E5A 74FE			 MOVEQ	   #-2,D2			         $FFFFFFFE
00000E5C B282			 CMP.L	   D2,D1
00000E5E 6C06			 BGE.S	   X.1.15(PC)
00000E60 4EB900000000 X.1.16	 JSR	   E.INDEX
00000E66 7403	      X.1.15	 MOVEQ	   #3,D2			         $3
00000E68 B282			 CMP.L	   D2,D1
00000E6A 6EF4			 BGT.S	   X.1.16(PC)
00000E6C E581			 ASL.L	   #2,D1			         $2
00000E6E 43ED81BC		 LEA	   STATIC.+436-32760(A5),A1	         NEG_ARR1
00000E72 21B118000000		 MOVE.L	   0(A1,D1.L),0(A0,D0.W)	         $0  $0
		      *							       LINE 5/44
00000E78 7006			 MOVEQ	   #6,D0			         $6
00000E7A B0AD81B4		 CMP.L	   STATIC.+436-32768(A5),D0	         NEG_ARR1
00000E7E 6708			 BEQ.S	   L.1.39(PC)
		      *							       LINE 5/44 (2)
00000E80 7077	      L.1.38	 MOVEQ	   #119,D0			         $77
00000E82 2F00			 MOVE.L	   D0,-(A7)
00000E84 6100F18C		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/46
00000E88 102D81D5     L.1.39	 MOVE.B	   STATIC.+466-32765(A5),D0	         NEG_REC1
00000E8C 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000E8E B001			 CMP.B	   D1,D0
00000E90 6C06			 BGE.S	   X.1.17(PC)
00000E92 4EB900000000 X.1.18	 JSR	   E.INDEX
00000E98 7203	      X.1.17	 MOVEQ	   #3,D1			         $3
00000E9A B001			 CMP.B	   D1,D0
00000E9C 6EF4			 BGT.S	   X.1.18(PC)
00000E9E 41ED81CE		 LEA	   STATIC.+460-32766(A5),A0	         PNEG_ARR1
00000EA2 4880			 EXT.W	   D0
00000EA4 11AD81CD0000		 MOVE.B	   STATIC.+460-32767(A5),0(A0,D0.W)      PNEG_ARR1  $0
		      *							       LINE 5/4700000EAA 7007			 MOVEQ	   #7,D0			         $7
00000EAC B02D81CC		 CMP.B	   STATIC.+460-32768(A5),D0	         PNEG_ARR1
00000EB0 6708			 BEQ.S	   L.1.41(PC)
		      *							       LINE 5/47 (2)
00000EB2 7078	      L.1.40	 MOVEQ	   #120,D0			         $78
00000EB4 2F00			 MOVE.L	   D0,-(A7)
00000EB6 6100F15A		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/48
00000EBA 102D81CC     L.1.41	 MOVE.B	   STATIC.+460-32768(A5),D0	         PNEG_ARR1
00000EBE 4880			 EXT.W	   D0
00000EC0 48C0			 EXT.L	   D0
00000EC2 2B408010		 MOVE.L	   D0,STATIC.+488-32768(A5)	         K
		      *							       LINE 5/49
00000EC6 7007			 MOVEQ	   #7,D0			         $7
00000EC8 B0AD8010		 CMP.L	   STATIC.+488-32768(A5),D0	         K
00000ECC 6708			 BEQ.S	   L.1.43(PC)
		      *							       LINE 5/49 (2)
00000ECE 7079	      L.1.42	 MOVEQ	   #121,D0			         $79
00000ED0 2F00			 MOVE.L	   D0,-(A7)
00000ED2 6100F13E		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/50
00000ED6 70FE	      L.1.43	 MOVEQ	   #-2,D0			         $FFFFFFFE
00000ED8 1B4081CD		 MOVE.B	   D0,STATIC.+460-32767(A5)	         PNEG_ARR1
		      *							       LINE 5/51
00000EDC 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000EDE B02D81CD		 CMP.B	   STATIC.+460-32767(A5),D0	         PNEG_ARR1
00000EE2 6708			 BEQ.S	   L.1.45(PC)
		      *							       LINE 5/51 (2)
00000EE4 707A	      L.1.44	 MOVEQ	   #122,D0			         $7A
00000EE6 2F00			 MOVE.L	   D0,-(A7)
00000EE8 6100F128		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/52
00000EEC 202D8002     L.1.45	 MOVE.L	   STATIC.+2-32768(A5),D0	         AN_INT
00000EF0 4480			 NEG.L	   D0
00000EF2 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000EF4 B081			 CMP.L	   D1,D0
00000EF6 6C06			 BGE.S	   X.1.19(PC)
00000EF8 4EB900000000 X.1.20	 JSR	   E.INDEX
00000EFE 7203	      X.1.19	 MOVEQ	   #3,D1			         $3
00000F00 B081			 CMP.L	   D1,D0
00000F02 6EF4			 BGT.S	   X.1.20(PC)
00000F04 41ED81CE		 LEA	   STATIC.+460-32766(A5),A0	         PNEG_ARR1
00000F08 11AD81D00800		 MOVE.B	   STATIC.+460-32764(A5),0(A0,D0.L)      PNEG_ARR1  $0
		      *							       LINE 5/53
00000F0E 7006			 MOVEQ	   #6,D0			         $600000F10 B02D81D1		 CMP.B	   STATIC.+460-32763(A5),D0	         PNEG_ARR1
00000F14 6708			 BEQ.S	   L.1.47(PC)
		      *							       LINE 5/53 (2)
00000F16 707B	      L.1.46	 MOVEQ	   #123,D0			         $7B
00000F18 2F00			 MOVE.L	   D0,-(A7)
00000F1A 6100F0F6		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/54
00000F1E 102D81CF     L.1.47	 MOVE.B	   STATIC.+460-32765(A5),D0	         PNEG_ARR1
00000F22 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000F24 B001			 CMP.B	   D1,D0
00000F26 6C06			 BGE.S	   X.1.21(PC)
00000F28 4EB900000000 X.1.22	 JSR	   E.INDEX
00000F2E 7203	      X.1.21	 MOVEQ	   #3,D1			         $3
00000F30 B001			 CMP.B	   D1,D0
00000F32 6EF4			 BGT.S	   X.1.22(PC)
00000F34 41ED81CE		 LEA	   STATIC.+460-32766(A5),A0	         PNEG_ARR1
00000F38 4880			 EXT.W	   D0
00000F3A 1B70000081CC		 MOVE.B	   0(A0,D0.W),STATIC.+460-32768(A5)      $0  PNEG_ARR1
		      *							       LINE 5/55
00000F40 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00000F42 B02D81CC		 CMP.B	   STATIC.+460-32768(A5),D0	         PNEG_ARR1
00000F46 6708			 BEQ.S	   L.1.49(PC)
		      *							       LINE 5/55 (2)
00000F48 707C	      L.1.48	 MOVEQ	   #124,D0			         $7C
00000F4A 2F00			 MOVE.L	   D0,-(A7)
00000F4C 6100F0C4		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/56
00000F50 102D81CC     L.1.49	 MOVE.B	   STATIC.+460-32768(A5),D0	         PNEG_ARR1
00000F54 72FE			 MOVEQ	   #-2,D1			         $FFFFFFFE
00000F56 B001			 CMP.B	   D1,D0
00000F58 6C06			 BGE.S	   X.1.23(PC)
00000F5A 4EB900000000 X.1.24	 JSR	   E.INDEX
00000F60 7203	      X.1.23	 MOVEQ	   #3,D1			         $3
00000F62 B001			 CMP.B	   D1,D0
00000F64 6EF4			 BGT.S	   X.1.24(PC)
00000F66 41ED81CE		 LEA	   STATIC.+460-32766(A5),A0	         PNEG_ARR1
00000F6A 4880			 EXT.W	   D0
00000F6C 222D8002		 MOVE.L	   STATIC.+2-32768(A5),D1	         AN_INT
00000F70 4481			 NEG.L	   D1
00000F72 74FE			 MOVEQ	   #-2,D2			         $FFFFFFFE
00000F74 B282			 CMP.L	   D2,D1
00000F76 6C06			 BGE.S	   X.1.25(PC)
00000F78 4EB900000000 X.1.26	 JSR	   E.INDEX
00000F7E 7403	      X.1.25	 MOVEQ	   #3,D2			         $3
00000F80 B282			 CMP.L	   D2,D100000F82 6EF4			 BGT.S	   X.1.26(PC)
00000F84 43ED81CE		 LEA	   STATIC.+460-32766(A5),A1	         PNEG_ARR1
00000F88 11B118000000		 MOVE.B	   0(A1,D1.L),0(A0,D0.W)	         $0  $0
		      *							       LINE 5/57
00000F8E 7006			 MOVEQ	   #6,D0			         $6
00000F90 B02D81CC		 CMP.B	   STATIC.+460-32768(A5),D0	         PNEG_ARR1
00000F94 6708			 BEQ.S	   L.1.51(PC)
		      *							       LINE 5/57 (2)
00000F96 707D	      L.1.50	 MOVEQ	   #125,D0			         $7D
00000F98 2F00			 MOVE.L	   D0,-(A7)
00000F9A 6100F076		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/59
00000F9E 7010	      L.1.51	 MOVEQ	   #16,D0			         $10
00000FA0 2F00			 MOVE.L	   D0,-(A7)
00000FA2 4EB900000000		 JSR	   H.NEW
00000FA8 201F			 MOVE.L	   (A7)+,D0
00000FAA 2B408000		 MOVE.L	   D0,STATIC.+472-32768(A5)	         FLX_ARR_PTR
00000FAE 2040			 MOVEA.L   D0,A0
00000FB0 7002			 MOVEQ	   #2,D0			         $2
00000FB2 2080			 MOVE.L	   D0,(A0)
		      *							       LINE 5/60
00000FB4 202D8000		 MOVE.L	   STATIC.+472-32768(A5),D0	         FLX_ARR_PTR
00000FB8 4A80			 TST.L	   D0
00000FBA 6606			 BNE.S	   X.1.27(PC)
00000FBC 4EB900000000		 JSR	   E.PTR
00000FC2 2040	      X.1.27	 MOVEA.L   D0,A0
00000FC4 70FD			 MOVEQ	   #-3,D0			         $FFFFFFFD
00000FC6 B090			 CMP.L	   (A0),D0
00000FC8 6F06			 BLE.S	   X.1.28(PC)
00000FCA 4EB900000000		 JSR	   E.INDEX
00000FD0 7015	      X.1.28	 MOVEQ	   #21,D0			         $15
00000FD2 31400004		 MOVE.W	   D0,4(A0)			         $4
		      *							       LINE 5/61
00000FD6 202D8000		 MOVE.L	   STATIC.+472-32768(A5),D0	         FLX_ARR_PTR
00000FDA 4A80			 TST.L	   D0
00000FDC 6606			 BNE.S	   X.1.29(PC)
00000FDE 4EB900000000		 JSR	   E.PTR
00000FE4 2040	      X.1.29	 MOVEA.L   D0,A0
00000FE6 70FD			 MOVEQ	   #-3,D0			         $FFFFFFFD
00000FE8 B090			 CMP.L	   (A0),D0
00000FEA 6F06			 BLE.S	   X.1.30(PC)
00000FEC 4EB900000000		 JSR	   E.INDEX
00000FF2 7015	      X.1.30	 MOVEQ	   #21,D0			         $15
00000FF4 B0680004		 CMP.W	   4(A0),D0			         $4
00000FF8 6708			 BEQ.S	   L.1.53(PC)		      *							       LINE 5/61 (2)
00000FFA 707E	      L.1.52	 MOVEQ	   #126,D0			         $7E
00000FFC 2F00			 MOVE.L	   D0,-(A7)
00000FFE 6100F012		 BSR.L	   B.3(PC)			         ERROR = CODE.+$12
		      *							       LINE 5/62
00001002 202D8000     L.1.53	 MOVE.L	   STATIC.+472-32768(A5),D0	         FLX_ARR_PTR
00001006 4A80			 TST.L	   D0
00001008 6606			 BNE.S	   X.1.31(PC)
0000100A 4EB900000000		 JSR	   E.PTR
00001010 2040	      X.1.31	 MOVEA.L   D0,A0
00001012 70FE			 MOVEQ	   #-2,D0			         $FFFFFFFE
00001014 B090			 CMP.L	   (A0),D0
00001016 6F06			 BLE.S	   X.1.32(PC)
00001018 4EB900000000		 JSR	   E.INDEX
0000101E 302D810A     X.1.32	 MOVE.W	   STATIC.+244-32746(A5),D0	         PA2D
00001022 48C0			 EXT.L	   D0
00001024 81FC01F4		 DIVS	   #500,D0			         $1F4
00001028 4840			 SWAP	   D0
0000102A 4A40			 TST.W	   D0
0000102C 6C06			 BGE.S	   X.1.33(PC)
0000102E 4EB900000000 X.1.34	 JSR	   E.VALUE
